Name,Email,Phone,City,Role,Timestamp
Naveen,[email],9393939393,Chandigarh,Manufacturer,4/16/2025, 6:04:25 PM
sandy,[email],1234567890,Chandigarh,Channel Partner,4/16/2025, 6:16:32 PM
Naveen,[email],1234567890,Patna,Manufacturer,"4/17/2025, 12:48:30 PM"
Vishnu,[email],9023445678,Chandigarh,Retailer,"4/17/2025, 12:55:41 PM"
ADSD,[email],9360653260,Patna,Manufacturer,"4/17/2025, 3:22:45 PM"
Naveen,[email],1234567890,Patna,Manufacturer,2025-04-18T05:34:54.185Z
Naveen,[email],1234567890,Indore,Manufacturer,2025-04-18T05:38:56.250Z
naandhan,[email],1234567890,Surat,Manufacturer,2025-04-18T05:51:40.796Z
needha,[email],3456789012,Patna,Manufacturer,2025-04-18T05:54:42.174Z
NaV,[email],8934567123,Patna,Manufacturer,2025-04-18T08:38:59.690Z
